"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 14 18:57:16 IST 2025","Mon Jul 14 18:57:16 IST 2025","629","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","bookingFieldsErrorMsg","Validate Error Msg - Email Value is Empty","Scenario:Validate Error Msg - Email Value is Empty"
"passed","Mon Jul 14 18:57:15 IST 2025","Mon Jul 14 18:57:15 IST 2025","257","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","bookingFieldsErrorMsg","Validate Error Msg - Email Value is Without @","Scenario:Validate Error Msg - Email Value is Without @"
"passed","Mon Jul 14 18:57:16 IST 2025","Mon Jul 14 18:57:17 IST 2025","354","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","bookingFieldsErrorMsg","Validate Error Msg - Email Value is Empty with Space","Scenario:Validate Error Msg - Email Value is Empty with Space"
"passed","Mon Jul 14 18:57:23 IST 2025","Mon Jul 14 18:57:23 IST 2025","622","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.DeleteBookingTest","com.booking.TesNGBooking.DeleteBookingTest","deleteBooking","Delete a Existing Booking","Scenario:Delete a Existing Booking"
"passed","Mon Jul 14 18:57:22 IST 2025","Mon Jul 14 18:57:22 IST 2025","435","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","createBookingInvalidEndpoint","Check the Error if EndPoint is Wrong","Scenario:Check the Error if EndPoint is Wrong"
"passed","Mon Jul 14 18:57:06 IST 2025","Mon Jul 14 18:57:06 IST 2025","278","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","bookingDatesErrorMsg","Validate Error Msg - CheckOut Date is null","Scenario:Validate Error Msg - CheckOut Date is null"
"passed","Mon Jul 14 18:57:21 IST 2025","Mon Jul 14 18:57:21 IST 2025","224","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","createBooking","Create Booking With all Valid Input","Scenario:Create Booking With all Valid Input"
"passed","Mon Jul 14 18:57:07 IST 2025","Mon Jul 14 18:57:07 IST 2025","272","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","bookingDatesErrorMsg","Validate Error Msg - CheckOut Date format pattern is wrong","Scenario:Validate Error Msg - CheckOut Date format pattern is wrong"
"passed","Mon Jul 14 18:57:17 IST 2025","Mon Jul 14 18:57:18 IST 2025","605","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","bookingFieldsErrorMsg","Validate Error Msg - Phone Value is more than 21 numbers","Scenario:Validate Error Msg - Phone Value is more than 21 numbers"
"passed","Mon Jul 14 18:57:12 IST 2025","Mon Jul 14 18:57:12 IST 2025","251","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","bookingFieldsErrorMsg","Validate Error Msg - LastName is greater than 30","Scenario:Validate Error Msg - LastName is greater than 30"
"passed","Mon Jul 14 18:57:17 IST 2025","Mon Jul 14 18:57:17 IST 2025","260","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","bookingFieldsErrorMsg","Validate Error Msg - Email Value is null","Scenario:Validate Error Msg - Email Value is null"
"passed","Mon Jul 14 18:57:22 IST 2025","Mon Jul 14 18:57:22 IST 2025","244","Booking API Suite","Booking API Tests","com.booking.TesNGBooking.CreateBookingTest","com.booking.TesNGBooking.CreateBookingTest","createBookingInvalidRequestType","Check the Error if HTTP Method is not POST","Scenario:Check the Error if HTTP Method is not POST"
